  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 596825 y: 4.39067e+06 z:    0 weight:    1 

# Covariances (x_i, x_0), C0:
#Matrix: 62 by 1
rbind(
c( 0.000000), # row 1
c( 0.000000), # row 2
c( 0.000000), # row 3
c( 0.000000), # row 4
c( 0.000000), # row 5
c( 0.000000), # row 6
c( 0.000000), # row 7
c( 0.000000), # row 8
c( 0.000000), # row 9
c( 0.000000), # row 10
c( 0.000000), # row 11
c( 0.000000), # row 12
c( 0.000000), # row 13
c( 0.000000), # row 14
c( 0.000000), # row 15
c( 0.000000), # row 16
c( 0.000008), # row 17
c( 0.000050), # row 18
c( 0.000000), # row 19
c( 0.000000), # row 20
c( 0.000000), # row 21
c( 0.000000), # row 22
c( 0.008541), # row 23
c( 0.008582), # row 24
c( 0.000000), # row 25
c( 0.000000), # row 26
c( 0.000000), # row 27
c( 0.000000), # row 28
c( 0.000178), # row 29
c( 0.000000), # row 30
c( 0.000000), # row 31
c( 0.000258), # row 32
c( 0.000000), # row 33
c( 0.027658), # row 34
c( 0.026274), # row 35
c( 0.064485), # row 36
c( 0.000000), # row 37
c( 0.054358), # row 38
c( 0.018108), # row 39
c( 0.000000), # row 40
c( 0.000000), # row 41
c( 0.000000), # row 42
c( 0.001941), # row 43
c( 0.020994), # row 44
c( 0.059224), # row 45
c( 0.056621), # row 46
c( 0.001279), # row 47
c( 0.000000), # row 48
c( 0.000000), # row 49
c( 0.042316), # row 50
c( 0.007659), # row 51
c( 0.000000), # row 52
c( 0.009138), # row 53
c( 0.003182), # row 54
c( 0.000000), # row 55
c( 0.000000), # row 56
c( 0.000000), # row 57
c( 0.000000), # row 58
c( 0.000000), # row 59
c( 0.000000), # row 60
c( 0.000000), # row 61
c( 0.000000)  # row 62
)

# C-1 C0:
#Matrix: 62 by 1
rbind(
c( 0.000053), # row 1
c(-0.000025), # row 2
c(-0.000379), # row 3
c(-0.000540), # row 4
c(-0.000079), # row 5
c( 0.000023), # row 6
c( 0.000307), # row 7
c( 0.002350), # row 8
c( 0.000534), # row 9
c(-0.000350), # row 10
c(-0.004050), # row 11
c(-0.000109), # row 12
c( 0.000151), # row 13
c(-0.000658), # row 14
c(-0.000766), # row 15
c( 0.000498), # row 16
c( 0.004705), # row 17
c( 0.013057), # row 18
c( 0.000250), # row 19
c( 0.002501), # row 20
c(-0.001147), # row 21
c(-0.000459), # row 22
c(-0.007674), # row 23
c(-0.036038), # row 24
c(-0.002518), # row 25
c(-0.000391), # row 26
c( 0.006322), # row 27
c( 0.000985), # row 28
c( 0.005884), # row 29
c( 0.000786), # row 30
c(-0.007940), # row 31
c(-0.019919), # row 32
c(-0.002478), # row 33
c( 0.088791), # row 34
c(-0.076721), # row 35
c( 0.328888), # row 36
c( 0.015808), # row 37
c( 0.101324), # row 38
c(-0.018052), # row 39
c( 0.004214), # row 40
c(-0.000276), # row 41
c( 0.000100), # row 42
c(-0.012350), # row 43
c(-0.050616), # row 44
c( 0.262476), # row 45
c( 0.307119), # row 46
c(-0.021860), # row 47
c(-0.000352), # row 48
c(-0.000367), # row 49
c( 0.147529), # row 50
c(-0.053320), # row 51
c( 0.001656), # row 52
c(-0.046759), # row 53
c(-0.013862), # row 54
c( 0.000036), # row 55
c( 0.000006), # row 56
c( 0.007749), # row 57
c( 0.005370), # row 58
c(-0.000508), # row 59
c(-0.000223), # row 60
c(-0.000947), # row 61
c( 0.000314)  # row 62
)
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 

# [a] Cov_ij(B,B) or Cov_ij(0,0):
#Matrix: 1 by 1
rbind(
c( 0.083760)  # row 1
)

# [c] (x0-X'C-1 c0)'(X'C-1 X)-1(x0-X'C-1 c0):
#Matrix: 1 by 1
rbind(
c( 0.000025)  # row 1
)

# [b] c0'C-1 c0:
#Matrix: 1 by 1
rbind(
c( 0.063634)  # row 1
)

# Best Linear Unbiased Predictor:
#Vector: dim: 1
c( 0.436690)
# MSPE ([a]-[b]+[c]):
#Matrix: 1 by 1
rbind(
c( 0.020151)  # row 1
)

# kriging weights:
#Matrix: 62 by 1
rbind(
c( 0.002179), # row 1
c( 0.001809), # row 2
c( 0.000318), # row 3
c( 0.001265), # row 4
c( 0.000508), # row 5
c( 0.000556), # row 6
c( 0.001805), # row 7
c( 0.002489), # row 8
c( 0.001716), # row 9
c( 0.001496), # row 10
c(-0.003451), # row 11
c( 0.001590), # row 12
c( 0.002310), # row 13
c(-0.000294), # row 14
c(-0.000760), # row 15
c( 0.001170), # row 16
c( 0.006461), # row 17
c( 0.013912), # row 18
c( 0.000229), # row 19
c( 0.002693), # row 20
c( 0.000078), # row 21
c( 0.000259), # row 22
c(-0.006657), # row 23
c(-0.035853), # row 24
c(-0.001761), # row 25
c( 0.001196), # row 26
c( 0.006966), # row 27
c( 0.001343), # row 28
c( 0.007485), # row 29
c( 0.001680), # row 30
c(-0.006698), # row 31
c(-0.018141), # row 32
c(-0.001626), # row 33
c( 0.090077), # row 34
c(-0.076109), # row 35
c( 0.329872), # row 36
c( 0.016613), # row 37
c( 0.101573), # row 38
c(-0.017749), # row 39
c( 0.005330), # row 40
c( 0.001603), # row 41
c( 0.001521), # row 42
c(-0.011125), # row 43
c(-0.049732), # row 44
c( 0.263265), # row 45
c( 0.307819), # row 46
c(-0.020587), # row 47
c( 0.002049), # row 48
c( 0.001909), # row 49
c( 0.148375), # row 50
c(-0.051875), # row 51
c( 0.003921), # row 52
c(-0.045182), # row 53
c(-0.013469), # row 54
c( 0.001584), # row 55
c( 0.001963), # row 56
c( 0.009730), # row 57
c( 0.006553), # row 58
c( 0.001545), # row 59
c( 0.001538), # row 60
c( 0.000252), # row 61
c( 0.002467)  # row 62
)


